NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Jun-2021 17:14:34.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.29
03-Jun-2021 17:14:34.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 16 2019 17:29:07 UTC
03-Jun-2021 17:14:34.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.29.0
03-Jun-2021 17:14:34.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
03-Jun-2021 17:14:34.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.15.0-54-generic
03-Jun-2021 17:14:34.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
03-Jun-2021 17:14:34.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
03-Jun-2021 17:14:34.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.8+10-post-Ubuntu-0ubuntu118.04.1
03-Jun-2021 17:14:34.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
03-Jun-2021 17:14:34.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/itl-madhu/Desktop/apache-tomcat-9.0.29
03-Jun-2021 17:14:34.988 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/itl-madhu/Desktop/apache-tomcat-9.0.29
03-Jun-2021 17:14:35.093 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
03-Jun-2021 17:14:35.094 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
03-Jun-2021 17:14:35.094 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Jun-2021 17:14:35.094 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/itl-madhu/Desktop/apache-tomcat-9.0.29/conf/logging.properties
03-Jun-2021 17:14:35.094 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Jun-2021 17:14:35.094 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Jun-2021 17:14:35.095 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Jun-2021 17:14:35.095 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Jun-2021 17:14:35.095 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Jun-2021 17:14:35.095 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/itl-madhu/Desktop/apache-tomcat-9.0.29
03-Jun-2021 17:14:35.095 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/itl-madhu/Desktop/apache-tomcat-9.0.29
03-Jun-2021 17:14:35.095 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/itl-madhu/Desktop/apache-tomcat-9.0.29/temp
03-Jun-2021 17:14:35.096 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/u01/app/oracle/product/12.2.0/dbhome_1/lib:/lib:/usr/lib:/usr/lib64:/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
03-Jun-2021 17:14:35.619 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
03-Jun-2021 17:14:35.736 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 17:14:35.744 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1,226] milliseconds
03-Jun-2021 17:14:35.878 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
03-Jun-2021 17:14:35.878 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.29]
03-Jun-2021 17:14:35.897 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/examples]
03-Jun-2021 17:14:36.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/examples] has finished in [873] ms
03-Jun-2021 17:14:36.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/host-manager]
03-Jun-2021 17:14:36.824 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/host-manager] has finished in [52] ms
03-Jun-2021 17:14:36.824 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/ROOT]
03-Jun-2021 17:14:36.851 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/ROOT] has finished in [27] ms
03-Jun-2021 17:14:36.852 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/docs]
03-Jun-2021 17:14:36.878 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/docs] has finished in [26] ms
03-Jun-2021 17:14:36.879 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/manager]
03-Jun-2021 17:14:36.914 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Desktop/apache-tomcat-9.0.29/webapps/manager] has finished in [36] ms
03-Jun-2021 17:14:36.921 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
03-Jun-2021 17:14:36.937 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 17:14:36.980 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1,235] milliseconds
03-Jun-2021 17:17:06.979 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/itl-madhu/Desktop/apache-tomcat-9.0.29/conf/tomcat-users.xml]
03-Jun-2021 17:17:06.981 SEVERE [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
03-Jun-2021 17:17:06.983 WARNING [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/itl-madhu/Desktop/apache-tomcat-9.0.29/conf/tomcat-users.xml (No such file or directory)
03-Jun-2021 18:26:35.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/itl-madhu/Learning/apache-tomcat/tomcat-9/conf/logging.properties
03-Jun-2021 18:26:35.203 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Jun-2021 18:26:35.203 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Jun-2021 18:26:35.203 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Jun-2021 18:26:35.203 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Jun-2021 18:26:35.204 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Jun-2021 18:26:35.204 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/itl-madhu/Learning/apache-tomcat/tomcat-9
03-Jun-2021 18:26:35.204 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/itl-madhu/Learning/apache-tomcat/tomcat-9
03-Jun-2021 18:26:35.204 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/itl-madhu/Learning/apache-tomcat/tomcat-9/temp
03-Jun-2021 18:26:35.205 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
03-Jun-2021 18:26:35.761 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:26:36.515 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 18:26:36.518 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1,671] milliseconds
03-Jun-2021 18:26:36.602 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
03-Jun-2021 18:26:36.602 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.29]
03-Jun-2021 18:26:36.612 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/examples]
03-Jun-2021 18:26:37.312 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/examples] has finished in [700] ms
03-Jun-2021 18:26:37.313 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/host-manager]
03-Jun-2021 18:26:37.365 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/host-manager] has finished in [51] ms
03-Jun-2021 18:26:37.365 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/ROOT]
03-Jun-2021 18:26:37.395 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/ROOT] has finished in [30] ms
03-Jun-2021 18:26:37.395 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/docs]
03-Jun-2021 18:26:37.425 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/docs] has finished in [30] ms
03-Jun-2021 18:26:37.426 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/manager]
03-Jun-2021 18:26:37.463 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/manager] has finished in [37] ms
03-Jun-2021 18:26:37.464 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website1/Root]
03-Jun-2021 18:26:37.596 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website1/Root] has finished in [132] ms
03-Jun-2021 18:26:37.597 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website3/Root]
03-Jun-2021 18:26:37.646 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website3/Root] has finished in [49] ms
03-Jun-2021 18:26:37.648 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website2/Root]
03-Jun-2021 18:26:37.705 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website2/Root] has finished in [57] ms
03-Jun-2021 18:26:37.712 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:26:37.728 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 18:26:37.747 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1,227] milliseconds
03-Jun-2021 18:29:19.806 INFO [Thread-4] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:29:19.810 INFO [Thread-4] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 18:29:19.816 INFO [Thread-4] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
03-Jun-2021 18:29:19.884 INFO [Thread-4] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:29:19.888 INFO [Thread-4] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 18:29:19.892 INFO [Thread-4] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:29:19.893 INFO [Thread-4] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Jun-2021 18:29:28.157 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.29
03-Jun-2021 18:29:28.162 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 16 2019 17:29:07 UTC
03-Jun-2021 18:29:28.162 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.29.0
03-Jun-2021 18:29:28.162 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
03-Jun-2021 18:29:28.163 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.15.0-54-generic
03-Jun-2021 18:29:28.163 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
03-Jun-2021 18:29:28.163 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
03-Jun-2021 18:29:28.163 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.8+10-post-Ubuntu-0ubuntu118.04.1
03-Jun-2021 18:29:28.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
03-Jun-2021 18:29:28.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/itl-madhu/Learning/apache-tomcat/tomcat-9
03-Jun-2021 18:29:28.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/itl-madhu/Learning/apache-tomcat/tomcat-9
03-Jun-2021 18:29:28.182 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
03-Jun-2021 18:29:28.182 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
03-Jun-2021 18:29:28.183 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Jun-2021 18:29:28.183 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/itl-madhu/Learning/apache-tomcat/tomcat-9/conf/logging.properties
03-Jun-2021 18:29:28.183 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Jun-2021 18:29:28.184 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Jun-2021 18:29:28.184 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Jun-2021 18:29:28.184 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Jun-2021 18:29:28.184 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Jun-2021 18:29:28.184 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/itl-madhu/Learning/apache-tomcat/tomcat-9
03-Jun-2021 18:29:28.185 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/itl-madhu/Learning/apache-tomcat/tomcat-9
03-Jun-2021 18:29:28.185 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/itl-madhu/Learning/apache-tomcat/tomcat-9/temp
03-Jun-2021 18:29:28.185 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/u01/app/oracle/product/12.2.0/dbhome_1/lib:/lib:/usr/lib:/usr/lib64:/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
03-Jun-2021 18:29:28.720 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:29:29.470 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 18:29:29.474 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1,708] milliseconds
03-Jun-2021 18:29:29.597 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
03-Jun-2021 18:29:29.597 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.29]
03-Jun-2021 18:29:29.607 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/examples]
03-Jun-2021 18:29:30.446 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/examples] has finished in [839] ms
03-Jun-2021 18:29:30.447 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/host-manager]
03-Jun-2021 18:29:30.492 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/host-manager] has finished in [45] ms
03-Jun-2021 18:29:30.492 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/ROOT]
03-Jun-2021 18:29:30.526 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/ROOT] has finished in [34] ms
03-Jun-2021 18:29:30.527 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/docs]
03-Jun-2021 18:29:30.553 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/docs] has finished in [25] ms
03-Jun-2021 18:29:30.553 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/manager]
03-Jun-2021 18:29:30.591 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/webapps/manager] has finished in [38] ms
03-Jun-2021 18:29:30.592 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website1/Root]
03-Jun-2021 18:29:30.666 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website1/Root] has finished in [74] ms
03-Jun-2021 18:29:30.667 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website3/Root]
03-Jun-2021 18:29:30.728 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website3/Root] has finished in [61] ms
03-Jun-2021 18:29:30.730 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website2/Root]
03-Jun-2021 18:29:30.785 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/itl-madhu/Learning/apache-tomcat/tomcat-9/website2/Root] has finished in [56] ms
03-Jun-2021 18:29:30.792 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:29:30.804 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 18:29:30.814 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1,338] milliseconds
03-Jun-2021 18:40:06.464 INFO [Thread-4] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:40:06.605 INFO [Thread-4] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 18:40:06.611 INFO [Thread-4] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
03-Jun-2021 18:40:06.920 INFO [Thread-4] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:40:06.940 INFO [Thread-4] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
03-Jun-2021 18:40:06.944 INFO [Thread-4] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["https-jsse-nio-8080"]
03-Jun-2021 18:40:06.946 INFO [Thread-4] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Jun-2021 18:40:12.225 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.29
03-Jun-2021 18:40:12.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 16 2019 17:29:07 UTC
03-Jun-2021 18:40:12.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.29.0
03-Jun-2021 18:40:12.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
03-Jun-2021 18:40:12.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.15.0-54-generic
03-Jun-2021 18:40:12.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
03-Jun-2021 18:40:12.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
03-Jun-2021 18:40:12.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.8+10-post-Ubuntu-0ubuntu118.04.1
03-Jun-2021 18:40:12.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
03-Jun-2021 18:40:12.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/itl-madhu/Learning/apache-tomcat/tomcat-9
03-Jun-2021 18:40:12.235 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/itl-madhu/Learning/apache-tomcat/tomcat-9
03-Jun-2021 18:40:12.318 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
03-Jun-2021 18:40:12.318 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
03-Jun-2021 18:40:12.322 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Jun-2021 18:40:12.323 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/itl-madhu/Learning/apache-tomcat/tomcat-9/conf/logging.properties
03-Jun-2021 18:40:12.323 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Jun-2021 18:40:12.323 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Jun-2021 18:40:12.323 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Jun-2021 18:40:12.324 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Jun-2021 18:40:12.324 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Jun-2021 18:40:12.324 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/itl-madhu/Learning/apache-tomcat/tomcat-9
